-1.0113459999999999,-14.23534,2.9198,-16.520425997237613,-2.62002729324054,1185.7536326628942,366.48905544220884,307.6028763852961,427.45354750013496,489.42951694148405
-1.2969236,-12.975144,2.92893,-15.74451040929813,-2.5647584174665936,1139.9876339569607,382.27236406054124,317.37315086040763,441.56953779345736,508.0519893793755
-1.2943364,-12.910351999999998,2.93668,-15.33891482536482,-2.543873650662172,1116.9266854410946,388.8945964306996,324.016211182724,449.6217277869265,517.6092964276852
-1.1756107999999998,-12.860176000000001,2.93301,-15.01472520162555,-2.523036845796503,1101.870687046542,393.9980265053774,329.11199650728247,455.40633865012364,525.9053757370167
-0.9432303999999999,-12.787852,2.8876,-14.53019330540459,-2.549278684185206,1081.5833518982713,402.6548345471668,337.74656420805627,469.21684557624974,535.2060881649826
-0.4407606,-12.708556,2.83404,-13.536379198529382,-2.59505188002531,1062.0100164212301,420.70235196783165,358.77731385751275,490.7986038803426,556.2985233544316
0.4734296,-12.632003999999998,2.71453,-12.768838396813457,-2.6344985775889143,1050.8487252629743,434.9043732913554,374.96502888494143,507.59877952918464,572.1028101636061
1.0380804,-12.570459999999999,2.61243,-11.483449217544072,-2.7205926838027064,1039.098783839481,460.45161315144895,401.47014931396023,536.1604002476583,597.6700652505574
-5.516686,-12.241753999999998,3.36577,-12.84225129674898,-2.553605463928745,945.4952821589651,432.5898830688297,353.50870562150027,508.3575012656496,583.3811367223284
-6.409451999999999,-12.172705999999998,3.48466,-13.35260430312894,-2.4394863437110215,937.2310730979705,424.2001668298141,336.06499310114856,493.07250626660806,576.1089774061319
-7.051562,-12.071737999999998,3.5546,-13.571919236498024,-2.379135119531482,930.416235509183,418.85803024620077,329.7485363714208,486.3082478553265,572.8464379087823
-7.172508,-11.946437999999999,3.57634,-13.629889472821672,-2.304815590348866,926.0318517274396,415.83003081323136,326.7164222310426,482.8012206633092,572.3454215494792
-6.884808,-11.835417999999999,3.53441,-13.275868595879274,-2.2637995992667546,914.2399847593063,420.9198289186387,331.80830725102135,489.57590455314767,580.1190136654599
-5.99837,-11.743382,3.43861,-12.824031312663829,-2.2699331742946076,903.237887040221,429.5515359259338,338.4053034236255,500.1062652624335,590.1448754204217
-5.3344059999999995,-11.665332,3.37494,-11.610484619481866,-2.41731272530764,882.5449785176236,453.08095861881566,366.9772762141754,528.4147571854842,614.9472878467238
6.447938,-9.303965999999999,1.85,1.8542334589845215,-2.3853482994222044,835.3597707364538,710.7675785800968,609.7461893656715,777.8019425381067,873.9118524439567
8.579704,-8.433824,1.6302,3.946759493551588,-2.0350907774339415,832.0910283636663,739.7698906953283,640.7496732344288,809.8796676857166,911.5336812280842
9.386356,-7.965818,1.49638,5.408337886686432,-1.5563207320934316,834.2746880219776,763.772528928103,654.7496148248675,822.9421429294489,934.1545503469885
10.262713999999999,-7.030491999999999,1.43255,6.303797696417191,-1.2053881107209201,838.6327632970701,775.0252813419295,665.0000473622081,832.2484286042165,944.4807215484069
10.430532,-6.166146,1.46891,7.2032286139675525,-0.4082438237296113,843.2942606539729,775.5230790455842,669.5010019882712,834.8149016296684,945.5305112344292
10.27565,-5.244511999999999,1.50839,7.6285968095314285,0.49061277129483066,849.7994352367555,768.5191291000592,660.4988261368387,824.8308561143364,937.0322064801278
9.947756,-4.3058819999999995,1.57409,7.582214983859125,1.2068791675056008,851.5932754632272,756.5141709305362,644.4928255465802,809.5574639019455,923.7409994079749
9.509304,-3.389288,1.64334,7.389835936677756,2.1860458571301353,849.4956323754305,733.5075372979766,623.4811696632328,788.2707134543033,901.9233066335406
8.980608,-2.518432,1.70645,7.024391327995608,3.177364091157013,850.3839927019477,709.7538875802906,596.7112426225535,762.466163974646,877.1015159501258
8.369284,-1.718416,1.73641,6.7050570598386035,3.7699325352595343,844.3981433690403,691.7520178839261,578.693935248195,746.4315425259082,861.0569275714363
7.904175999999999,-1.2113976,1.75788,6.145119679117726,4.536324829849607,843.2169228221607,663.9999700069344,555.916084611554,723.8809392801193,834.9867499693712
7.201053999999999,-0.8227926,1.80337,5.837839228870003,4.730899511454148,844.4825553393738,653.4992976246884,547.4056998090084,715.1084926518114,825.2089160463267
6.432664,-0.45444139999999994,1.91172,5.369754298248914,5.019239396998448,840.7285592575704,639.4982656777302,531.3876451713005,703.0804342232173,810.6722101111836
5.93467,-0.3966998,1.96757,4.451382478802229,5.206390195065409,850.7895626278497,618.4967642778535,512.365253801737,681.2808298170737,789.8690272896122
5.779185999999999,-0.426174,1.96712,4.250048498828309,5.186195525032309,850.0644094548956,611.7461449942216,510.61285800423303,681.2803830412399,784.8544952558921
5.844328,-0.5125274,1.99255,4.196215026467832,5.125763215333741,854.1892094829805,613.4964776436874,509.36228470876324,679.5263638606643,786.6054920678396
6.0342519999999995,-0.5741162,2.02213,4.8401734956925395,4.891275417097133,854.6271563270251,629.4979728147,525.3819000437215,696.5596317062735,803.1385806807272
6.289891999999999,-0.6387079999999999,2.02995,5.09477748060514,4.817545167976178,852.581624373022,636.7483339324937,529.6378210100913,702.3218000493166,810.4068698647973
6.5343599999999995,-0.6945638,2.04665,5.536578175646867,4.649982871596535,855.7308270185408,647.4989825942413,541.3987704189395,714.600192071648,821.1823525434618
6.643196,-0.7295483999999999,2.06433,5.8174237549092584,4.569603040907944,861.6611016705938,654.4993652704705,548.4038507022232,721.6187689865271,827.1974279734486
6.384195999999999,-0.7161881999999999,2.14182,5.8307201058806575,4.5426859799925925,865.2072820071733,656.249460247114,549.1562333584695,721.8683023977829,827.4489746263753
5.893202,-0.638547,2.23721,5.496349524767888,4.663317123991397,860.1701200560456,646.9989138093854,540.8988963796863,712.5943140435877,820.180847232788
5.166434,-0.5556726,2.39491,4.994174606285951,4.790511176060773,851.9993140738844,634.4981473927633,528.3887260835263,701.0667792475888,809.6546152161868
3.926062,-0.43707719999999994,2.58324,4.229629033401361,4.971333766911372,847.7218697058511,616.7467760645574,509.61855446032325,685.7859767531031,790.8614622160374
2.097312,-0.306544,2.82742,2.7773981489450064,5.272403022105301,841.9467441093329,584.4908143455189,476.32449247122827,651.9827174504503,759.5609373171117
1.0067792,-0.24224899999999996,2.95564,1.1534858395901912,5.573578884320355,839.4862937921013,544.9714573450386,442.75529524727034,618.6959649037794,722.7729064911127
-0.13953323999999998,-0.20821499999999998,3.02164,0.22267199166204948,5.720823184915073,851.5725330592986,524.9534715866594,424.70819885776655,597.4271491702415,702.0104880861802
-0.7154531999999999,-0.234311,3.0242,-0.7959430867476925,5.8079447917122025,864.135868828594,504.9276160033803,404.64583611757786,577.9139190650403,679.502684246442
-0.735077,-0.3071292,2.97817,-1.0927016281293749,5.754513024875566,874.3389685870346,502.9237995038289,398.62512109404986,571.9114171192689,675.5016232117238
-0.5189464,-0.3747758,2.89099,-0.40472449651138875,5.47306169406899,867.4118503173385,521.1980834083445,415.94034019791184,589.1788669790025,694.7559949129908
-0.01088241,-0.4539738,2.83279,0.03376403428504283,5.3457231583859866,865.7441257995298,531.4588373836202,427.22445959720324,598.9363470162627,705.5095965380831
0.4867506,-0.565124,2.78357,0.5869010480893997,5.204932129159715,863.0265620618623,542.7189878541298,441.51318346622907,612.1970178558234,718.2653306732353
1.1872084,-0.6266959999999999,2.73623,1.1938293820611814,5.037319967256802,865.7767602940529,559.2304770718836,454.04435909506515,628.2112623987127,730.7727183395298
1.7981599999999998,-0.6087578,2.71426,2.3192668987359526,4.863067246229926,870.7782719833156,584.9916291494991,478.838630256516,648.2305447768938,756.7969567968607
2.077838,-0.5356512,2.72011,2.6896299126921006,4.86990663679976,879.4056134193108,593.2437893409508,486.0972444141195,654.4872842173301,762.0543615068755
2.0927339999999997,-0.40502419999999995,2.78675,2.9252830937281096,4.9304242949326476,883.9210084647118,593.7438419752883,492.6014446496622,659.2429580442308,763.3069937115489
1.3951951999999999,-0.10224059999999999,2.99917,3.032970315766826,5.0109807431994815,884.4972610606159,595.2440166690686,492.0981483439201,659.4931186656124,764.0598044115127
0.21939259999999997,0.09784613999999998,3.15764,2.7368768857894743,5.232135024958853,876.4187042850172,589.4923584391671,479.3293725226873,646.9763001009876,756.5553113713543
-0.9028502,0.3483172,3.38903,2.009562139861261,5.439685956513439,855.1799392272883,568.985295916574,460.7966828864992,632.9598875156001,740.0388227201015
-2.969526,0.5699904,3.61599,0.8499726478785032,5.720772541101518,850.0113600752208,541.2186619616637,433.98531815332785,607.1838337631356,713.2683075009834
-4.498241999999999,0.7579011999999999,3.79841,-1.7133147701225953,6.3230514725561715,849.947622883195,480.8889068342804,374.5221372274467,549.8839979071886,654.9982870136831
-5.332628,0.8751245999999999,3.84793,-2.939666446796767,6.610885333811308,852.9034402719825,452.3215061274959,345.87074062745717,521.8556013840263,627.4946833912716
-5.953346,1.0034038,3.82166,-3.9286209075840994,6.818591802629421,859.0848159636147,428.9965841189002,323.4733811716452,500.079550640814,605.7421798743464
-6.016051999999999,0.996534,3.72273,-4.754550467076683,6.986270281628417,879.0337753568707,409.41706352913627,305.8357167985661,483.05443710451584,585.7390606823894
-5.674409999999999,0.937237,3.5812,-4.365349923824289,6.912526478929338,864.8815304707166,416.4491112108871,312.89182877650853,494.07243104523513,595.2411332480133
-5.076595999999999,0.8575784,3.44972,-3.3434120388004356,6.658006162506103,870.0557942286166,439.7834710248202,339.3238410726181,516.3524317020067,618.4948284189006
-4.255552,0.8149652,3.38267,-2.650039910061323,6.503973575148673,857.9639551429071,452.5726728779805,355.1666170135576,535.624247333826,633.7463719331947
-3.312512,0.86205,3.30096,-1.436842292603072,6.376522841271064,859.8357917879122,477.132581765012,381.79033703488653,560.3924093672215,657.4988874324058
-2.419774,1.0372166,3.26741,-0.25643238820428815,6.37626835020618,860.7324638613821,501.6762260560773,402.3635653015105,579.9033050466891,680.5040667721473
-1.9300119999999998,1.2493796,3.26493,0.41149400301691336,6.443059381985329,862.8547814521124,514.1925785795531,412.8921491858526,590.1571913979728,691.7587472832678
-1.7620819999999997,1.50682,3.35319,0.9579831866056032,6.563311420625217,868.9003287263662,521.7004243865724,422.4118940665339,598.9100378617807,697.5124439249313
-2.13304,1.8999399999999997,3.52092,1.403167667890501,6.710230625321961,866.8413875750131,527.7055700465804,428.42074274479955,602.908678781555,703.5177161944036
-3.428082,2.3468899999999997,3.72553,1.6460196108583383,7.02381900031304,871.9801323258727,530.4568659063543,426.149816712085,598.392691744045,702.0196018780667
-4.139226,2.714558,3.90543,0.762504922443404,7.5895879386770195,845.6260316683936,502.6757448716597,397.2983118069078,571.0962337281835,677.7568377770698
-5.741288,3.2106339999999998,4.08849,-0.4320935925668544,8.07474257615409,835.2783458108959,471.8757625014778,363.3940861447881,540.296363199502,647.9925701110697
-7.48818,3.6715699999999996,4.35862,-2.6450465689528313,8.857748407734144,828.2958011985891,413.71690971915416,307.03243414434337,486.6988356902811,592.4705530389776
-9.252614,4.039196,4.51733,-4.126455342984769,9.288984120064786,830.4060846663298,377.56016888464103,270.70925972492347,451.11696539734703,557.4540172450145
-10.814174,4.230155999999999,4.6026,-5.509794848919904,9.66071086172756,835.213509121838,344.3642198587828,237.33333938164373,418.5237490396672,524.9306029660061
-11.728822,4.380935999999999,4.63425,-7.355185630651881,10.10638568319417,843.6242181095488,301.26440703143817,192.9388820290761,375.6116842553795,482.6303184828442
-12.672785999999999,4.40083,4.60924,-8.884228719552553,10.427228066980874,849.0555594184606,262.8399387236051,156.2544577419529,344.4582694514344,448.5665683478417
-12.857488,4.305476,4.55336,-9.605874107576373,10.77176039630072,865.4635022524678,238.00801342025824,139.38097802886188,326.5865168911939,426.7584897317756
-12.671652,4.213299999999999,4.47958,-9.37489240630701,10.73820250068942,855.3714333950732,244.1001328206719,141.4271799752738,332.12418978693916,433.2769900807123
-12.309626,4.188491999999999,4.45524,-8.506353242161579,10.485221416597186,858.8240182395816,265.3799726197444,164.91900382018017,352.4947523596759,453.57910628671067
-11.843691999999999,4.255692,4.47412,-7.80852976638582,10.3843157193171,858.9355087719674,280.56269457224187,180.2016416121283,369.07682871517386,467.1064203227331
-11.381678,4.376581999999999,4.51297,-7.089008406458687,10.342817076650563,859.0742998130086,294.9674187388184,195.7081034556696,381.8732661231313,481.8808540125795
-11.107781999999998,4.497738,4.55103,-6.681822551159417,10.328646540930832,862.0809754613402,303.8034708691987,203.5757227406733,389.64992764029387,489.1408841631425
-10.875746,4.706506,4.62318,-6.374329547390594,10.314713064910098,864.2591532153994,309.3543741244881,211.18572011332253,395.16442473845643,494.64807958793347
-10.82753,4.816966,4.6571,-6.0264463777355575,10.300755258945333,866.7856615369856,317.1724985863267,218.0299776198022,401.43251643168463,500.9050230217314
-10.93358,4.938262,4.70717,-5.939289841021327,10.261064455803782,868.2510098048941,319.44023055757066,221.32668533825014,403.6911812547578,502.657337009486
-11.161976,5.010529999999999,4.76322,-5.945974161752873,10.247931016892704,867.199234692749,320.1958391632409,221.07531124720268,403.18980653064307,503.1578475514559
-11.794692,5.073908,4.80056,-6.113320205504586,10.235199371790195,863.8457899182745,318.17809337784496,217.02392247564038,399.4280627451663,501.40628608989084
-12.274108,5.065969999999999,4.82423,-6.7885331573818615,10.302488340212385,859.560403108809,302.5388202216044,203.32935483384603,387.13712912757114,487.1378277076917
-12.912116,5.011958,4.84233,-7.282225917520757,10.336683563674644,860.8325069694622,292.43689276872715,193.17058600201165,377.8533737081266,476.8727774332558
-13.233331999999999,4.908329999999999,4.79393,-7.741770022934444,10.370830681681989,862.3629623998492,283.33816626766827,184.01985974516185,367.05958498447194,468.60865637068116
-13.228432,4.780804,4.65525,-8.060737857641852,10.325826764439082,869.025644185805,280.04621424871686,177.6607729238547,361.5396829588142,463.09982132735144
-12.812645999999999,4.65297,4.50713,-7.807728900770921,10.147360213313425,859.7865882610927,286.1101544866034,185.80976280182813,371.6001727845123,471.61723408037824
-12.095509999999999,4.5253879999999995,4.3337,-6.780615434801742,9.755885696292074,857.1097117689508,313.6227740383183,212.49109627498305,398.7246675348481,497.65887555451525
-11.109195999999999,4.39677,4.16386,-5.991553508819265,9.496923216909593,849.0355781708018,335.79913587181807,230.74816051797808,415.53862117369016,519.4333316231769
-9.59217,4.22331,3.97245,-4.52922456625538,9.031885814683346,843.5536631179929,370.77083211339,268.9440401250349,451.89752940289804,554.7102622719419
-8.630341999999999,4.095238,3.87701,-2.9344286418935845,8.553475799453267,844.1963493534497,407.94373492031843,310.30843336798773,491.2336206630845,591.9771569925083
-7.402359999999999,4.030194,3.76728,-1.9367668538406302,8.287597299255449,848.7336915805038,434.53497987760295,332.96807262214094,513.020315585212,615.2339139386105
-6.6261019999999995,4.01051,3.68553,-0.6143178023204998,8.014982095826714,853.1021873241816,465.1120166218183,363.63854929250954,541.5584158438232,644.2422390969787
-5.846189999999999,4.079376,3.65337,0.14844932715795223,7.921975064562433,858.0208943107789,478.8884104733018,382.4666006912502,559.5765507121706,657.2469705872395
-5.451222,4.199454,3.66239,1.1268574700746006,7.789160730118463,861.7387083132331,503.17443865405085,401.7886620657182,576.5965155798314,679.2578972120829
-5.398638,4.288284,3.68734,1.545080139200473,7.736122251311853,870.1996246537149,513.4362903811352,411.0670990558941,583.853944322551,687.5132036794888
-5.500544,4.369777999999999,3.70776,1.6597561358654473,7.709620944606838,875.8758148834006,517.1904766195354,413.8251679965523,586.6064030890608,688.7639055241757
-5.7400839999999995,4.413374,3.718,1.3764742056166999,7.835752557977467,872.6020920004818,509.9320175606485,405.54675289026216,578.3439140829025,682.0099266631466
-6.070288,4.437944,3.70756,1.1336286844877808,7.862258658761215,874.9894366481296,504.6760602237617,401.2827621530291,573.0874602537838,676.7565878887491
-6.451648,4.439778,3.69118,0.742347228343923,7.9219546869463455,871.9806635278521,493.4112313840195,395.0111168814925,566.3291289490337,667.5015003466638
-6.727069999999999,4.421452,3.65602,0.45212068259582594,7.941890596039741,871.0748634432579,490.1567593133963,386.73144482748796,559.571593277771,662.7492053655318
-7.147042,4.36037,3.64594,0.12819446606598092,7.822307871145687,873.6560631396181,485.9009876348779,383.47706944244396,556.3242987874555,658.4975396883303
-7.511559999999999,4.280107999999999,3.66408,-0.2430305742796288,7.9086764654721,868.9068265239669,476.8853782442774,374.439359394971,547.56353588717,651.2447746707729
-7.646603999999999,4.172098,3.62883,-0.6546032936219636,7.782514492993408,873.8640044032967,470.12294896474117,370.68105993197014,544.3166546968238,643.9932429334297
-7.60802,4.084458,3.6195,-0.816549964869883,7.795819590380871,876.2021218257413,466.36523623123657,367.9181196591891,541.5650294283557,640.242306077182
-7.389858,3.9325439999999996,3.63196,-0.5939018421376604,7.569748232792522,870.5564720192187,476.38529951336983,373.9543775463466,548.33120458698,650.9956769255664
-7.123479999999999,3.814678,3.63078,-0.12150201653625484,7.323391175518754,873.020129179844,489.6583819835472,388.27321625096107,561.6025404723093,663.7497643438364
-6.701716,3.697694,3.62065,0.3710695630392987,7.076948999371434,871.342931584227,504.93057321558774,400.57568277102524,574.6214885972084,678.2550696025403
-6.449757999999999,3.5942199999999995,3.61614,0.7151730495391684,6.896925393672717,872.3629660089921,513.1907863448826,411.8689942767611,585.136836241049,687.2587998008681
-6.201594,3.5364279999999995,3.61865,1.1131364030459345,6.676821285232103,876.72397854648,525.4538476681862,423.15905913350326,596.6530145709432,698.2637676028668
-6.209308,3.4692559999999997,3.66248,1.2547622738334534,6.556695273906875,880.6598877950739,530.2085128364663,428.92731003743813,601.6606715640036,702.265485514934
-6.6037159999999995,3.428922,3.74361,1.2210439234205959,6.523266241656907,878.9576746385623,529.2077006883392,429.9328935288315,601.6617093282548,702.2653854402677
-7.4017859999999995,3.3615399999999998,3.88288,1.0524038435964735,6.4497832571316405,874.7553506443347,528.207038750015,426.92984701010823,599.4115106849027,701.5144153556428
-8.19399,3.3072619999999997,4.04926,0.26313789750660466,6.443004381582889,857.9669889163454,509.6871485334263,412.39559068104177,589.1560925821584,686.7568947130155
-9.74841,3.1730159999999996,4.22934,-1.113155796773057,6.523302548573817,853.0701367101385,481.3924314249054,385.053399246627,563.3879928444273,659.9990941211238
-10.706261999999999,3.066378,4.3994,-2.1515493845442744,6.543696628987878,850.5029973369997,464.1042247898123,362.7086607578127,541.8748266193103,642.4965366027615
-11.662139999999999,2.89212,4.45184,-3.713383227927184,6.618164172750279,855.0469593486015,434.51482771184817,331.02847193780644,511.8508903857329,611.9938297477106
-12.090078,2.5892999999999997,4.38997,-4.727235579110139,6.525562287111854,871.885078856415,414.9302416159494,317.4343502729246,495.0880598759078,593.2422616530113
-11.754358,2.192204,4.23336,-4.928124881635878,6.238379507788165,875.1648535005716,415.67516438532675,319.2008322922163,497.1024102453844,595.2436165914052
-11.091794,1.8111659999999998,4.09828,-4.028359639924983,5.575016922442534,867.4263477704884,446.0301681040778,346.6405935517093,526.6482165553184,624.7481836965807
-10.178965999999999,1.3869869999999997,3.92365,-3.026195004667268,4.924011617058801,859.4918498018916,477.3604840372643,377.05825030591285,556.4315142550865,656.4997397041516
-9.083242,1.0590468,3.77155,-2.211318105382987,4.460377517339915,859.2142389733771,500.6557199295582,401.41501142502193,581.2005986973904,679.250653574889
-8.217132,0.6755266,3.6398,-0.9507995615842065,3.868503595727499,860.6343441370666,536.454351838071,436.28135150742474,613.4701987652827,714.0052996144968
-7.092512,0.477694,3.55839,-0.14153926233390873,3.579093722655982,859.8963687043563,556.9728860508147,456.8323909325354,633.4809892258927,734.5120656437065
-6.076546,0.362922,3.46529,1.0655691469481439,3.330028800679951,862.7132064008933,581.988131676135,485.8842692079076,662.7487413181857,759.2767904044404
-5.465418,0.410228,3.45482,1.7598225752312295,3.2896933654814653,867.1512546571529,596.4936435883615,500.40220718907113,674.7586925957484,772.790016663612
-5.352367999999999,0.5500151999999999,3.52678,2.581514138582702,3.235942962464808,870.8487319807921,616.2479265849017,515.1672783870395,687.77254604327,790.3133069278383
-5.559596,0.6829466,3.6014,2.998764080348798,3.2023706721179748,878.0190715216318,625.7489697448087,524.6752729862828,695.2822862637172,797.3248565526176
-6.008856,0.7941429999999999,3.65532,2.8911326470981167,3.2831410828804866,874.643351576482,621.2485715104956,522.1726806396465,691.5279295316025,794.0717571709263
-6.773998,0.9056893999999999,3.74185,2.143841329348814,3.4580329812978587,870.8173515739722,605.4962432805195,503.40448076740984,674.0087641634568,777.5504232223102
-7.34293,0.9453527999999999,3.79517,1.2139188589330503,3.5992936671354547,867.842025797071,583.7394520120234,484.6293060963011,655.7429860801562,756.7787970881765
-8.201214,0.9419703999999999,3.84492,0.5531403437818435,3.639663880896893,866.4952981922019,571.2330110300154,470.1067316717541,643.7348601752333,743.7685059909336
-9.36376,0.8207667999999999,3.90487,-0.4921730358489704,3.6531167842090335,865.8126817955841,549.7158145511905,452.5740500298,623.7252296744191,724.2583479903373
-10.291511999999999,0.6637344,3.9751,-1.5372065660674947,3.6128909364240838,864.8277708823646,530.6918850420234,433.5283539587941,605.7197109003607,705.7528021263824
-11.212039999999998,0.4953144,4.05501,-2.237934566239521,3.5794179083122204,863.6002790082237,518.4211586248834,420.2389960642024,594.2168322112869,693.2509599726519
-12.00864,0.37412480000000004,4.18267,-3.2811666167045863,3.613382429615297,865.539335054245,496.625124884921,401.4209485379822,575.4614108477094,672.5000360448685
-12.32217,0.30556679999999997,4.1998,-4.20848006073573,3.7349456543882087,870.7302293251595,478.075893663534,380.8297131821384,554.7024700881622,654.2499825601647
-12.072886,0.26862499999999995,4.14636,-4.604347808992752,3.74864003087376,877.9264187372477,471.55460339101205,372.2862624941058,546.9488311057497,646.4998759405877
-11.634013999999999,0.278873,4.1082,-4.497099916271031,3.795705218097636,871.2403733022587,469.0499950607886,373.7951507320372,551.9515384487045,646.9998872391212
-11.059636,0.3286038,4.02131,-3.7652616430252945,3.6540076094894354,858.0324578530299,483.8454255453365,389.62096524754304,569.2111506697217,664.2499999132746
