-1.0113459999999999,-14.23534,2.9198,-16.520425997237613,-2.62002729324054,1185.7536326628942,366.48905544220884,307.6028763852961,427.45354750013496,489.42951694148405
-10.157699999999998,0.4194064,3.92856,-3.039021884314437,3.579680369785966,865.395892408195,499.13243173843034,405.938411589227,584.2160731558783,677.2500795545136
-8.99899,0.5438845999999999,3.7614,-1.611326355500177,3.384097034506079,863.9907417220579,531.6910465170045,434.5319646714244,611.725100521888,709.2526080089442
-8.41386,0.6111,3.71134,-1.004604272912344,3.3368445627779297,868.0745190325965,541.9543581038383,449.8203883678687,623.4787735323299,720.505024290625
-7.861937999999999,0.6967911999999999,3.6799,-0.25611649687237253,3.269434601807771,872.8830153925168,559.2219303105053,464.1005870735651,637.7346527328906,735.2602681701228
-7.663753999999999,0.7750609999999999,3.70256,0.05409458171407438,3.229024120286832,878.8798161196755,568.7288955445255,469.61098610874416,641.7363571326919,742.2635661953009
-7.802536,0.8670325999999999,3.76116,0.26316853740116536,3.2694238089097505,881.4848974897444,571.2308819215855,474.11803174310927,645.7380495614934,743.7647851020636
-8.171477999999999,0.9877727999999999,3.82588,0.08782763627696902,3.3704203088467524,876.4499436492147,565.7277785985798,468.60782974247127,640.9851303056155,739.0129351324583
-8.658748,1.1154359999999999,3.87398,-0.28985183435248907,3.505072171471079,875.8230424543503,557.2218510214577,458.08633152138555,630.2292627343763,730.7597116770181
-9.172674,1.1949336,3.91955,-0.8967633254482721,3.6801243211099335,876.950307871379,542.7084527185482,443.55191394942517,616.7223019864696,715.2549499158106
-9.702994,1.2480706,3.9372,-1.2608479556173753,3.76762040449653,875.897835271939,533.1979584805446,436.03239771076494,607.9685066245454,707.5033371839568
-10.012464,1.2316135999999998,3.97214,-1.8202419967090113,3.6533505419433236,870.1833735125078,523.1812038179853,428.01166267017595,602.2185125189919,698.2515299025727
-10.593492,1.1448331999999999,4.00533,-2.4871630708864183,3.821746769451829,866.6853574001947,507.90594515044836,411.7085377215087,585.9611079513676,684.0004492828689
-10.930541999999999,0.9978248,3.96993,-2.978452533632868,3.7277028909117047,876.3551852933294,501.3888315115569,405.1852860400959,577.459670638114,676.0000967151881
-10.942791999999999,0.832965,3.93354,-3.429007653205379,3.599974299544422,883.0703088588039,494.36970749117245,400.1659209781475,572.4609227674348,669.0000051426832
-10.801014,0.6918086,3.91009,-3.2272591652944933,3.4518480483736385,880.8507138164464,503.1366956350707,403.9308633357159,578.4648984993032,676.5000444142828
-10.499621999999999,0.5936882,3.86762,-2.803338634782198,3.283335783920371,880.3226205927467,512.9047930573677,416.72799608399066,588.9700499417049,687.5002791632319
-10.119228,0.5493894,3.83599,-2.493682655856217,3.209180721253203,878.0934695141763,519.1652698821864,424.0021014999031,598.2232704258754,693.2505305964366
-9.710833999999998,0.5714001999999999,3.81882,-1.9750796106664263,3.175374305827552,879.0369225467988,529.6837391386392,434.5337518244967,607.725839280629,703.751454703934
-9.367778,0.7175826,3.81228,-1.665145507269901,3.208994131962586,880.7012379186331,536.1942157847216,439.0457969350034,610.4757957954788,710.5024752764357
-9.217656,0.867846,3.82403,-1.3753426327372593,3.2762895854495997,882.6700166705901,539.9500651838227,443.8070501647012,615.9767264321555,713.0031229972229
-9.464728,1.0024111999999998,3.93586,-1.3349048351201753,3.316687394070448,882.3598064441644,539.1998462647762,444.0571100850552,616.7266680621536,712.7531352691778
-10.147592,1.1181632,4.08444,-1.5843104792831455,3.4042562298331296,879.0387683769432,532.6918912323769,437.5398706379317,611.4744338322278,706.0021601888823
-11.166889999999999,1.1829285999999999,4.21073,-2.1166733515530556,3.4986193767030302,865.7110525896954,519.6734287342148,424.50242064334026,599.4703949616749,697.5011800972184
-12.07591,1.2307595999999998,4.40036,-3.4359501029658563,3.7413510062005324,857.6155867505823,489.86396549944834,393.63878663815035,572.9606570155624,668.5000149424287
-13.381815999999999,1.2132665999999999,4.58823,-4.456993966953937,3.869701033656951,855.853412174856,470.05709062433516,370.77851144896545,549.1991905141938,649.2499425702017
-14.4298,1.1640118,4.6676,-5.983926948704743,4.079228251183756,856.5932413157421,434.16623747577194,339.8376044617182,520.1789936318173,615.2474656833988
-14.96754,1.0144932,4.64258,-7.124342178776605,4.154244833926301,873.4022595516606,413.0487361796511,316.65679067546273,496.4044015248563,591.9905924344268
-14.924559999999998,0.7986943999999999,4.54748,-7.476740572166,4.107449073280349,882.1726862929913,405.4954666574778,313.1256507357639,491.1486045462268,585.2366591816235
-14.49462,0.6114934,4.39972,-7.037488649702673,3.810953365000401,872.8012669243674,420.3213748473206,324.96688395252806,504.1681760236262,600.7423978332972
-14.01456,0.4577901999999999,4.23763,-6.323885949748774,3.433281067835779,873.8332583242559,441.66787441851045,345.36212200254045,524.1913508293806,620.7468824288424
-13.210638,0.22951739999999998,4.0984,-5.3879438634314285,3.0216878283326767,868.1981675580192,466.5084655198448,371.26899874951516,549.4619334624446,645.4994393541549
-12.301967999999999,0.06004697999999999,4.01103,-4.731357062042542,2.7585104381830132,866.955226858337,484.3128136373471,388.1044781787803,565.9712624357118,662.9999778623499
-11.615044,-0.12291047999999999,3.92036,-3.744591767224149,2.4412263551620046,868.8379533784466,508.3714666277199,414.21537422451064,589.2301826094147,686.7503045490512
-10.906098,-0.20023919999999998,3.88918,-3.186596825276172,2.3331637644947985,873.1954631920238,520.6478347674247,427.51218539307706,602.7335883989333,697.2506541104532
-10.728606,-0.18063079999999998,3.94861,-2.5607848465651157,2.2790661086892476,880.62112713238,535.6748677926032,440.5520809388314,613.4853422243717,709.0014522966017
-11.18173,-0.06838048,4.11318,-2.190447476309762,2.2317915230290932,879.5875524317679,544.6890639373814,447.571077687334,619.9866497136029,717.502489262801
-11.867338,0.035605639999999994,4.26076,-2.04900154223298,2.225025029119489,881.7285516101845,550.6962007299428,449.57622582941576,619.4860696337737,721.0030945430128
-12.731488,0.1468138,4.47297,-2.6214562453342096,2.312810020367636,860.7527425242936,535.9253159076322,435.78757211961715,610.4842970832328,709.5015265328088
-14.699299999999997,0.2113804,4.71012,-4.194707350009591,2.623427805728092,852.2045663807431,499.85366336331697,399.6533388868362,576.2250121195034,675.750061554402
-16.101399999999998,0.192262,4.88048,-5.936404692767759,2.887160772057069,850.755046599788,462.48094966667014,361.1959224238897,537.7063660068274,640.2491398612685
-17.430419999999998,0.12812968,4.95182,-7.595742566470994,3.043309345500076,856.295837719139,427.55331765855146,327.1898141480007,504.676508031867,605.7419238792014
-18.57058,-0.045091759999999995,5.0088,-9.178623327202875,3.1930400016915867,857.8395053593151,391.2926253603507,294.8712337727069,476.1341391656823,571.7206132645937
-19.4705,-0.2350852,4.9974,-10.559865514168308,3.289038919638984,864.4064324389391,363.01701450909474,266.5075362878333,447.32010554778475,544.4375974720081
-19.6329,-0.4538464,4.91375,-11.488294850024516,3.4590011943333003,876.2115850376621,341.77301937181784,245.20765079040933,426.25705253370745,523.9001142225733
-19.57116,-0.5609953999999999,4.89155,-11.573037887939885,3.4995636984903324,880.3879274893739,337.4774633844466,243.94658681315008,426.25716476383826,519.8906659979604
-19.252239999999997,-0.6404398,4.8498,-11.129185281368498,3.330312320595532,871.8938475657077,348.60057641057176,255.10982524541095,437.792876083473,532.9145057843427
-18.969859999999997,-0.6403222,4.83741,-10.631655611715676,3.2622176435629933,878.3987613330426,362.00330361516313,265.50896344649465,446.3172581539853,543.9325593735025
-18.68622,-0.6069433999999999,4.85289,-10.264301195930392,3.2144075515467962,879.9238814143627,367.05908441537156,276.65867964906795,456.5933219997487,549.1903850427501
-18.35134,-0.5171278,4.88087,-9.810845368227813,3.213910529465842,879.8037338289508,376.40915002336925,285.0173075446248,464.8620266670458,557.9527558799743
-18.175359999999998,-0.39112779999999997,4.94201,-9.560681075021792,3.227168654659556,882.0506592850115,383.47280085705927,288.05943270579706,468.11876363965695,562.7090800247004
-18.1496,-0.2447228,5.04277,-9.369613684457953,3.3010974615849857,882.8669029655518,385.7508570057877,291.353156892828,469.370985788575,564.962843118499
-18.087159999999997,-0.08568882,5.06157,-9.31702489747034,3.4695248169038475,883.6877360726925,381.98874864008553,290.60549450204593,469.37032991461,560.9606737193155
-17.92504,0.06222944,5.03754,-9.11917910774129,3.5367901455405026,882.5785859566773,386.5354555974974,291.1182561263505,470.1214075688973,565.2162332662531
-17.63832,0.35263479999999997,4.94421,-8.841927426484574,3.7250562552338717,881.6865716729284,385.80499107703656,295.42589993382296,473.1256957625362,565.719248587508
-17.3691,0.6564404,4.81412,-8.584213751104732,3.9269067769477557,883.4180058423611,391.1153284165983,293.66893370861646,471.37040156019765,568.4741306900676
-17.0835,0.8464596,4.66921,-8.26649294381725,4.047707747432464,883.0724230572268,395.15789648051236,297.7186017837389,475.1254676869471,571.7281619755911
-16.7902,0.9414916,4.53397,-7.948253012659293,4.094450408571724,882.4123392330042,399.95025829399106,303.52891656377466,480.13269332003506,576.7321632574264
-16.58552,1.0031573999999999,4.42441,-7.742446106197581,4.067348086349224,883.6223940319641,405.487942622495,307.06249160536197,483.88840465019825,581.484866858212
-16.3254,1.0059643999999999,4.34759,-7.456671014344145,4.006441383010525,882.8489214721749,410.76680223873984,315.38889374088313,490.14770471159045,587.7379775968909
-16.09986,0.9967831999999999,4.31831,-7.277062350511339,3.9659078276828454,883.4728482255844,415.54718685867965,319.1700122401363,493.15191104407984,592.740075577894
-15.871939999999999,1.0140339999999999,4.3096,-6.884270838758249,3.9520405239804686,883.5395662295398,421.83340994659454,328.49916844019856,502.16292080898995,598.7425763251804
-15.856679999999999,1.0644843999999998,4.35509,-6.757634025050597,3.925036963273772,885.7581277947271,425.85536998386624,330.5144718620495,505.1662650293057,601.2433033189379
-15.959019999999999,1.1467413999999998,4.43262,-6.857709539758848,4.059679474727077,884.5204758426421,420.33173391022837,326.99028194656694,501.66069610430725,596.2420817805264
-16.169159999999998,1.278354,4.50422,-6.997728961954699,4.187667674235562,882.9832840007914,415.56174255591833,321.1964492710791,495.65156417489726,592.7410887049438
-16.2519,1.483188,4.50965,-7.191081990407002,4.517363967077478,886.1736403325688,407.03000898757114,310.6140986124208,485.88377761043523,582.4880092121293
-16.04344,1.757896,4.45123,-6.871676136604878,4.705196145034619,883.1500707228206,408.80440804475813,313.3942284622982,489.3845724539191,584.4897361805506
-15.769039999999999,1.9931239999999997,4.38063,-6.578494096034542,4.839250815036638,881.5544538446991,412.586958435302,316.1702310513424,489.8817363298795,589.4921478742826
-15.12154,2.359812,4.19903,-6.037990612914236,5.033428849383729,877.2968205877288,419.3861299238923,321.9708205815397,497.3861151350153,595.4944218563202
-14.474739999999999,2.6006679999999998,4.03396,-5.32237002480133,5.1200258874891595,876.2298768325267,431.70153417200333,333.3059882019288,509.6457714981359,606.7468343196058
-13.753376,2.7851739999999996,3.87427,-4.772901824114085,5.15307943637287,873.5829330843667,438.9849091626928,345.6378052626999,519.9024986767809,615.4979477729464
-13.227549999999999,2.9306200000000002,3.73305,-3.913728157636293,5.139088198207,875.0861182258562,457.3036338396212,360.9768418269381,534.4120090096724,632.4990086904743
-12.785065999999999,3.0573200000000003,3.6938,-3.234657120634394,5.085062920498533,883.6534312022111,473.60123203570504,374.2942250190987,545.4180392528754,646.499422509851
-12.72341,3.200806,3.74269,-2.992447570248569,5.151968649169185,884.5022238830263,475.3581809751861,379.06547933616594,550.9200794415798,647.4993445035332
-12.92536,3.392214,3.79882,-3.0060445440586245,5.346487450691132,883.5417937255346,474.1077783990462,372.7829509189725,544.1601296171956,646.2491464639834
-13.176674,3.5745919999999995,3.87537,-3.2416521887682643,5.594505134633443,885.3695588661046,464.0860150395138,364.74019216881635,535.6486886234011,636.7485006566216
-13.595875999999999,3.78665,3.99101,-3.4906785432315695,5.815671569455001,881.8917744167234,455.3139301103148,354.9346940979357,527.6369383190961,628.2477444324493
-13.936621999999998,4.096218,4.08347,-3.800136977196525,6.10362522106095,880.8681969247434,443.7825516609455,343.3637032402131,517.8705246103293,616.4963225926858
-14.428399999999998,4.394165999999999,4.13152,-4.297542427914882,6.4850290597159,884.5530753167894,427.73164164331115,327.25479222594464,500.3406552483997,600.493390153316
-14.50764,4.57499,4.10435,-4.673689288955691,6.819186692372237,885.5419434364937,412.9280089012687,315.41554234108617,487.3128446872831,586.989697433989
-14.272439999999998,4.740582,3.9809,-4.660271406027556,6.845860551484865,888.1854478779925,412.1749252453478,315.665921997522,488.3139671881021,585.4892462669403
-13.51217,4.748029999999999,3.7612,-4.237363131285074,6.758688531231205,876.8968134074457,419.70798227419243,325.2359527377289,498.5797721603391,596.2416021086771
-12.62296,4.65738,3.48232,-3.262515168742713,6.517582934311214,868.1410586257641,444.2948811893755,345.870012111252,519.8587739106173,620.4949296630962
-11.314618,4.563048,3.27749,-2.077165195358646,6.216274380165499,866.9455113938309,472.87074925921706,372.51295850252205,548.638275796931,647.2477736274111
-10.205566,4.461183999999999,3.10213,-0.7622705507536326,5.955043835466737,865.4995142930342,502.9260441742964,402.6371227541267,575.9109525331622,677.0024931135772
-9.215962,4.435676,2.97383,0.06753369107687222,5.814444243703081,867.14493992762,518.1964630464436,422.9513051916466,596.1763492671067,693.2570737233707
-8.701588,4.455527999999999,2.96568,1.038829373899975,5.707419344783285,877.7100772567443,542.4696386164155,442.24829294383153,611.937941196403,714.0171652173699
-8.690401999999999,4.526102,3.03955,1.517589618445758,5.694112034130357,880.4507088647742,551.9761670281227,451.7676561259848,621.4458221081678,722.0230250037284
-9.230088,4.604627999999999,3.20933,1.9287600374355292,5.674163892281229,889.0191566185118,562.7321597858827,459.5310269349544,627.9513122109488,729.0289517952289
-9.979788,4.701186,3.42632,1.3962512395141857,5.801163789788697,870.9369852543268,549.2243153017929,446.00682274174244,615.9386436559136,719.0226121386498
-10.931032,4.77799,3.55952,0.23616393345935674,6.06865234519128,865.4539852869103,521.4505466576859,419.18549017078305,590.6644336975855,692.7585085653823
-11.725727999999998,4.8236159999999995,3.71243,-0.620651615463015,6.2024111580116355,862.5107457507913,502.927097530754,400.62542091533,571.1491361426852,675.7527335588945
-12.782014,4.824694,3.82497,-1.9356632030838568,6.343156199048071,864.6653701882493,475.3772804442129,373.0147517503041,546.8803204907686,646.9972993019167
-13.749469999999999,4.748898,3.88092,-2.804739458049211,6.390346584433627,863.6681296578367,457.3311941765761,356.93532936415596,528.3669419854731,631.4958284347991
-14.312339999999999,4.646082,3.89689,-3.6121330364112003,6.410880708131845,868.6620435542187,439.7760352878206,343.36060337172063,515.3563146136237,613.9946181821775
-14.7616,4.513978,3.86693,-4.2773831991850955,6.3780541289362045,872.4815377830776,430.4897092452112,329.02048832364295,501.59598208595037,604.2438810625631
-14.82432,4.230478,3.7628,-5.068882013972592,6.36539326002812,882.2528838935283,413.91721414986716,316.4307941430627,489.0841998715845,587.741334913362
-14.648199999999997,4.073706,3.69451,-5.363484139661571,6.238686348504357,886.9052129758088,410.143548746919,313.66028194167325,486.33649981838346,584.4909636030499
-14.392139999999998,3.891762,3.6432,-4.947888297386091,5.977391582206633,879.912513715509,422.1931135468019,325.7518762448865,499.36016038447235,597.9944745585132
-14.15904,3.7297119999999993,3.62368,-4.679493756950408,5.823213632840888,885.357467372835,432.481087804637,333.0532391783295,505.61998773256016,605.7459496610614
-13.806646,3.594836,3.62901,-4.2229387758163845,5.581711315689922,881.7476605778634,443.01649501229815,347.6474485640732,521.1412471330993,617.2475601928122
-13.400295999999999,3.5121099999999994,3.63867,-3.9609352946972747,5.481048189429414,882.6141708111169,451.0424861762705,353.68341652832504,526.396871569388,624.9982635907049
-12.814689999999999,3.4890519999999996,3.60907,-3.382853296598013,5.373464408323707,872.9280816218998,464.58273443846304,365.24675520274167,538.1575805000807,639.2488518020295
-12.267485999999998,3.492342,3.52608,-2.696364854309407,5.212192744747669,872.7062000682141,478.11734440057955,382.83122758154434,556.4219961595879,652.9994272893699
-11.507201999999998,3.5011899999999994,3.48569,-2.0564715879156887,5.044284386106905,872.3871156377388,495.6537238110678,396.3887259587219,568.4309648929219,670.0003946620742
-11.24977,3.470796,3.48218,-1.1329229171165345,4.809216365950213,882.7654554557055,519.6906980482339,418.466453821416,588.4428757758157,690.0027415772015
-11.307842,3.399886,3.4786,-0.9238340746835105,4.661504061993232,887.9285460489529,527.1988592732885,425.99091598534517,594.4472687110019,695.5034923750363
-11.560220000000001,3.2877460000000003,3.48822,-1.1328716856764909,4.594369781814837,883.1387565965138,524.1943961505426,422.9845095594154,591.697907418838,693.753006328413
-11.942938,3.1394299999999995,3.51473,-1.6114908733374405,4.513879767805563,882.2793818997563,516.6821628377598,415.46353054607755,584.696731804392,686.2515813257967
-12.428695999999999,3.0066679999999995,3.53505,-2.0157817351728164,4.446761743153808,878.8980145703302,507.1649083606675,411.9537101961254,579.9468155972099,679.0007465875134
-12.975423999999999,2.728922,3.55766,-2.6892186117438017,4.279019608162312,880.7028837964871,499.64646043711656,400.414573131167,570.4465709802228,670.0001339512244
-13.342069999999998,2.5298279999999997,3.58926,-3.1131434623647953,4.164923472010092,882.4090294936184,495.1327084037921,393.8892144877525,563.6959406650985,664.7500039699977
-13.479704,2.2191959999999997,3.54879,-3.5433614427208826,3.8893200361286024,887.9596266191155,489.86318844682523,393.6388222094565,562.4512718095476,659.9999863393248
-13.055098,1.73264,3.39007,-3.630582979631352,3.46539811066477,888.9000621726102,497.6207239863436,398.40831059746836,567.710047367857,667.2500009892351
-11.966541999999999,1.2773109999999999,3.2439,-3.0051464605472074,2.8522450059558353,866.376647699037,518.9058637141975,418.73418512958114,592.4756203126643,693.000407054388
-11.060448,0.7650146,3.10258,-2.0490805859552883,2.2924579389771225,858.9265640648046,547.694844796692,446.5682086183764,618.7359345917276,722.7536117790769
-9.242436,0.09006955999999999,2.83286,-0.5662011642301097,1.50294130319102,858.9550164074996,590.2290990283504,489.1577427007566,660.9988527287819,764.018146418065
-7.414847999999999,-0.47212199999999993,2.56439,1.1194675360087645,0.6387825967295202,856.4504586762043,637.9959786573565,535.963702414726,707.5192992517996,812.060249337804
-6.451606,-1.0267754,2.47175,2.5005158221414647,-0.1310966630988859,870.1329948685776,678.5016113430065,578.4880092150343,746.0492493743302,850.1212387042909
-6.14096,-1.6154739999999999,2.47756,3.496114404307055,-0.9820390600688864,881.7642820525853,715.0073932553735,612.9967193477491,779.8367414517137,882.4454913827462
-6.217386,-2.23671,2.56329,3.93286256666976,-1.7111892832749127,896.0421634848203,738.5157409237215,636.4992014144834,798.8582166589393,903.0037023964356
-6.859188,-3.1112759999999997,2.72997,3.8724693270771486,-2.1564324749941495,895.0106136161365,748.5230133373207,644.4997643464947,806.6113237411764,905.7612871916286
-67.47664,-12.976291999999999,10.9048,-14.982728844044471,-2.183959598488979,881.9058996884761,380.0473902093552,283.7725027112931,465.71429106374137,552.2713361743466
-23.946159999999995,-5.372276,3.26309,-13.366228272015807,-1.7015324824531308,888.0118367879915,402.851404489325,305.59783244019405,484.31940125112214,580.8711153256495
-23.30706,-4.9938139999999995,3.17633,-12.726644841799061,-1.3695786939694592,886.9271337781341,408.50509759060515,313.2868104913122,491.1025060360635,586.1457601115683
-22.39104,-4.5969,2.98796,-12.130318227396053,-1.0851004310909242,873.429081497888,411.36648381063105,321.1897746908427,499.6318580045404,592.1683099604012
-21.53088,-4.198852,2.82766,-10.858935675188315,-0.9898997097408824,875.6569944029305,436.16872730942083,343.9956033364339,520.4274922054328,614.9580162014613
-20.97564,-3.7744,2.76975,-9.960218314315709,-0.6515727409724072,888.2966686035193,451.3450519290332,355.15851698857637,527.6951067080417,625.2240965888361
-20.722379999999998,-3.4572719999999997,2.72497,-9.604899556165076,-0.4149116157584951,891.3440945832082,452.6352989862872,359.4758679793404,529.7005704988403,627.228047068568
-20.484659999999998,-3.1309739999999997,2.685,-9.506056076916199,-0.06322019783261605,893.7066845516537,450.15592032295945,352.9481040767214,524.4473558023849,622.9774781714239
-20.23448,-2.715832,2.6492,-9.275431115982302,0.3492416007670616,890.8433953524109,447.429664028708,349.200676737265,520.4454281319785,620.4796047816634
-19.86782,-2.221002,2.59077,-8.800173110430281,0.70742751159234,889.9933233244966,449.7349028981687,352.50843650583465,522.4502074528875,622.4842330671981
-19.46812,-1.9191479999999999,2.49387,-8.403401836468516,0.9235947683285505,886.2250693582539,452.52514498619354,356.30843995463067,526.9558685655991,625.4876653918536
-18.70526,-1.523326,2.38662,-7.879937839852857,1.1126245412481277,880.4988072082941,457.5746856819056,363.37875315936515,534.4631439012878,631.4916542432261
-17.95738,-1.2369686,2.21167,-6.856206742593746,1.3487748263893198,875.6733933054455,472.9304095851958,377.74285923925686,549.7236418995458,646.2472742354223
-16.429979999999997,-0.9112712,2.01466,-6.015767310474601,1.4160930075156655,870.5878370795795,489.25895956471936,391.07524347706885,561.9794640860603,662.49983102851
-15.400839999999999,-0.694701,1.85648,-4.5699830448483905,1.3887591633901417,864.9750752037141,518.859448767869,416.70131195119524,590.7379650826247,688.7510747052609
-14.001959999999999,-0.6174812,1.64346,-3.0855191586700292,1.2601961249462077,864.3676951335146,548.423167379168,448.3132702204897,617.9922165015969,720.5031837848647
-12.333874,-0.6144725999999999,1.39274,-2.102775689616198,1.118308208319457,866.1192825916299,570.2031415847148,469.11711675897755,638.2449122648139,741.2574878856022
-11.226026,-0.6397972,1.2253,-0.48523955830769216,0.929162066932381,876.8490368538844,606.2334945390228,503.17860085470124,669.5014813138401,774.0228396801725
-10.542462,-0.625009,1.10273,0.10813016313302674,0.8886313846465373,885.5430472641284,617.7393285013011,516.695318993937,681.2559002222694,784.2806124740042
-9.731372,-0.5508495999999999,1.02778,0.7688867583109031,0.8818812077968221,889.6724804854144,630.9943090940826,528.9571729947286,694.012739018631,795.5415777120123
-9.305772,-0.4647804,0.987949,1.1531286754994423,0.9358947288738274,894.1805322498512,637.4962959577304,535.4621168053657,699.7671087159338,801.2985933999033
-9.209745999999999,-0.36002539999999994,0.988971,1.3014013263977384,1.0236513814221697,896.3244378917847,638.9968608665281,536.9627817132659,699.7677369934049,802.8014706965427
