-1.0113459999999999,-14.23534,2.9198,-16.520425997237613,-2.62002729324054,1185.7536326628942,366.48905544220884,307.6028763852961,427.45354750013496,489.42951694148405
-9.25687,-0.2562126,1.0152,1.2542266756283182,1.1316696581556143,895.1578514152927,635.9964922685783,533.9600071131493,697.2666783520889,799.7986698370858
-9.328536,-0.16858099999999998,1.02956,1.1329033769420624,1.246429445210196,894.5158701105332,631.4956950450219,529.455668416856,692.7642525620419,795.7946680782401
-9.359994,-0.11001395999999998,1.02689,1.1261651777314998,1.2734361431322965,893.7240488827015,631.2457217520306,528.2044975370657,692.5142472905944,795.0440286724694
-9.373028,-0.10163369999999998,1.02432,1.1126888897448537,1.2396807716964122,893.8034336410551,630.7455455853724,529.706113206038,693.0144288557219,795.0437847080177
-9.370353999999999,-0.21146719999999997,1.01989,1.1126888530101553,1.1721845077332178,894.0045038980303,632.4956813982253,530.4569447393579,694.2649638581647,796.2945350548292
-9.326744,-0.308861,1.0141,1.1733519615331016,1.0979242598342498,892.5478245905352,634.9960529668849,532.9593361040179,696.766210613019,798.7970554131626
-9.296014,-0.3601696,1.01747,1.2407505067375295,1.0236576923345202,895.2767762611479,637.2464702808626,536.2122487925467,699.2674641603575,801.2994244799215
-9.268965999999999,-0.40752179999999993,1.02847,1.2811940582243007,0.9966517496206818,892.1795977330729,638.2466233886097,537.213104084693,700.5182021017669,803.0514111727166
-9.278276,-0.4216548,1.05801,1.2946679191256611,0.9966582489428059,895.485191510984,639.7469517722077,536.712750136629,700.768394524187,802.8010880931878
-9.303014,-0.4132492,1.0913,1.2946674506855556,1.0101528962695274,894.4235479087844,638.9967544240105,536.9627071109865,699.5176530340867,803.5520618481612
-9.31742,-0.4131148,1.12333,1.3014110345731895,0.9966513777359827,893.6112949360356,638.7467351179148,537.7134541565713,700.768394524187,803.3017357563256
-9.338237999999999,-0.43346799999999996,1.15232,1.2946675661545881,0.9628940560907356,894.5929736939945,639.9968330597476,537.9637006070385,700.2679036356332,804.3026620018145
-9.477733999999998,-0.9369849999999998,1.24335,1.2205330775726506,0.40246754477169233,894.1324015009902,648.2474373825064,547.2222240062022,710.7709288867753,812.3086742650178
-9.507273999999999,-1.0862824,1.26073,1.1935704641921387,0.2606524239921224,893.4892658930884,650.9977238682488,548.9736533236419,712.020618140035,815.0614806187843
-9.536016,-1.2341686,1.27454,1.186835303754036,0.1661192514054236,895.3551249357705,653.2481056355534,550.2247068968909,713.7711932515679,816.3124742097725
-9.5662,-1.3578459999999999,1.29013,1.1666143933616497,0.04456334368606597,894.3137055939663,654.4981751759027,552.4762434186703,716.2718125922811,817.8138789116206
-9.625798,-1.587544,1.34036,1.1329175682688433,-0.17829799507803706,894.4795601479167,657.9987185090366,555.9785967538646,718.5213908505418,822.56927718112
-9.675918,-1.775256,1.38667,1.0992249791635595,-0.3943806237317978,894.1091313331087,661.7494223164533,558.7303172886817,722.7724772825918,825.3222292982726
-9.729272,-1.8938359999999999,1.4114,1.0790086709857416,-0.5429351178149004,895.2882354907466,665.0001247817602,560.9815864417719,724.5225719755606,827.5749558256123
-9.79356,-2.003806,1.43196,1.0250859247678379,-0.6307118344462018,895.5293127842702,665.2501882722197,562.2322361992242,725.2721604457474,827.8250717134023
-9.855496,-2.08439,1.44935,0.9509356483834536,-0.7049892497981665,894.5396756711209,664.5000137430748,562.4823514239728,725.7716995839814,827.8248033726738
-9.914547999999998,-2.1429799999999997,1.46393,0.9172320909923662,-0.7252456675003364,895.5526583790015,663.7498244044847,562.7324607005363,725.2710437049029,827.8247255343626
-9.969064,-2.139004,1.4756,0.8632992983027745,-0.6712218504294807,895.8396025645364,661.7493190732151,560.7313957836699,723.7704732935356,825.3212362099537
-9.942338,-2.073778,1.48463,0.8632942759772705,-0.6037115624583098,894.663044329811,660.9991401857601,558.9804583549865,721.269324302555,825.3214309956405
-9.781645999999999,-2.0017199999999997,1.46688,0.9104776272413839,-0.45514796134280705,894.5007326250955,659.7488998414208,556.7291912451903,720.0198517400847,822.5681109127515
-9.351244,-1.870064,1.36257,1.4160101480360652,-0.36738376747654705,887.3547770762411,666.7504379469001,563.7329118110069,728.2772631224007,831.332099486101
-8.716904,-1.719396,1.28097,1.9146259366012341,-0.21885104715522874,878.3629601378572,672.7512217104745,569.7354323319364,733.7845895226664,839.8490590688107
-8.069571999999999,-1.3340124,1.13863,2.863905537069798,-0.023016441898874827,881.6027121911175,686.7521635110603,583.7391722994957,749.3078372321179,852.3788645767678
-7.665811999999999,-1.0038518,1.09926,3.442219109265351,0.4429984682475751,892.7258119732682,687.7514035631286,588.7377530596982,751.0715248017145,853.1389128155784
-7.619234,-0.4822398,1.12648,3.536327113964051,0.8211884607720966,893.9578229473065,684.0007898794336,581.9838163611109,745.8212955914294,847.8835313182237
-7.9474219999999995,0.4710174,1.26467,3.4154028104257277,1.5233052120845696,888.5069164025532,668.7500892393381,565.7227629710217,729.05817325467,835.1178173603341
-8.59565,1.1806269999999999,1.39891,2.8909747376552364,2.589104969941234,886.225903324636,638.7494942736163,535.6960895991716,700.7839005114915,805.3289240875895
-9.094638,1.9486459999999999,1.55238,2.2920370666379033,3.49176132412284,877.4931204904176,610.4970829508757,506.4065687785755,672.7579606802901,779.3038121994434
-10.239768,3.142706,1.7367,1.8071005395255029,4.117316299311568,880.9740307169662,589.9928971494675,485.8705900114064,652.4882341247376,758.0372413188675
-11.018854,3.9210779999999996,1.89968,0.7757863878082106,5.392615644502528,876.947517749591,545.7217404666847,442.5108783421853,610.6913763708237,715.765679218611
-11.67327,4.629491999999999,1.97982,0.3306194677483596,5.9349418009661425,882.4157943753308,526.956030329773,424.69975790834764,592.6678531976896,696.759130827608
-11.926642000000001,5.1927959999999995,1.99115,-0.18886306966482846,6.803511815342766,888.407573008657,501.42621982246226,399.08867188566967,566.8724824554909,670.0015906205722
-11.723012,5.571846,1.9285,-0.16188425718703814,6.970245558016795,889.4265869944818,498.4219955657843,396.06980945560997,566.1169709073754,666.2505344046905
-11.167449999999999,5.752362,1.80768,0.1484522214053521,7.043544292171999,876.5850738183002,501.9268051128513,399.5789365428669,569.3668999779952,673.5031594215632
-10.35258,5.7680560000000005,1.6458,1.0727524817755827,6.890207548528147,873.0312107622299,520.1981890224566,420.8994297053292,590.8908797053136,692.512362347725
-9.589286,5.6712739999999995,1.50796,1.794259414323845,6.703599517275578,869.6645696343477,537.7136682633762,436.4443505319838,608.1624780129363,709.7736831313211
-8.454418,5.509098,1.27884,3.121069955432318,6.35679196161097,862.5724930343981,569.7316103360976,466.51804152491303,637.7047468433566,742.8085823178052
-7.190665999999999,5.35661,1.13315,4.445057804414007,6.070251709384808,868.92437372043,596.489723313637,500.31997183050976,670.0110580446694,770.1001797607156
-6.736968,5.291888,1.11978,5.061938975682493,6.003855610786065,881.3658224956255,612.9926130403454,512.833551571136,679.5320961156964,782.6285145310959
-6.891387999999999,5.37341,1.25882,5.611091850632103,6.044572394518386,889.1322367381918,623.4936539635928,523.3402206580561,688.5560377767152,790.6524727511027
-7.543424,5.528544,1.44007,5.517669702675269,6.311991367484019,883.7306754309488,618.2419600013214,515.0728925331917,680.287262908764,785.3998920096913
-8.608054,5.717263999999999,1.68307,4.41861353839005,6.611517297406595,863.7638546039068,592.4862096050815,486.28715705373014,654.4791109104182,761.10266785796
-9.966054,5.921761999999999,1.88767,3.3569540776594957,6.8710365052218725,859.9487229735765,567.4780125918177,461.24031808786856,630.4350986961807,736.5622537605368
-11.483766,6.075692,2.1596,1.5517081938368213,7.263447450150961,853.4653089290206,525.2008613703628,419.8877551508516,590.627279099494,696.2690662049494
-13.015226,6.29944,2.47065,0.3036510183440192,7.529532950402697,855.9673206601905,496.6680499852682,391.2886320272678,564.5944342487535,666.7510465782033
-14.122499999999999,6.428337999999999,2.59451,-1.430548807419305,7.822395303665548,864.1771073275119,458.09683229596976,354.62067006302766,526.0494028795667,629.7386733794244
-14.57596,6.466403999999999,2.59539,-2.3138992648942405,7.896007483181544,868.0946693152307,441.0520044852456,335.51207511937355,508.0290052808357,612.7356413238595
-14.45738,6.406148,2.5367,-3.162407783071063,7.87002386154311,886.0899480821189,420.48340591407526,324.94216368966534,497.02249087308485,593.7341402460553
-13.813184,6.216042,2.39393,-2.899951323530983,7.823327398351417,869.8650955624273,425.50213283112464,327.96477926776333,503.28451215548284,602.4857652648357
-12.734623999999998,5.897583999999999,2.1618,-1.3494406597819566,7.230320748497319,867.0265070102294,468.3687852981524,365.94472827132597,542.8459259549547,641.9944458165244
-11.289291999999998,5.677069999999999,1.89755,-0.3846695787059664,6.903484023837194,855.1884626809787,491.16097519145745,389.80762484008403,567.3767010059762,667.0007772674111
-9.65594,5.331227999999999,1.58151,1.5446588770781464,6.2559905660941135,852.3064796974135,539.2161656835789,437.97083158375494,615.4324786941135,714.5237134651253
-8.163302,5.126729999999999,1.37519,3.309211348266678,5.801776987615289,857.9838141505381,581.9878615098729,479.81010847571997,656.2367337106261,754.3147858289227
-7.235367999999999,5.082714,1.32438,4.310544167364249,5.782344270895607,868.6599891305221,602.2422732915735,501.0827377355263,671.2626334379092,773.8509614410004
-7.151844,5.2174499999999995,1.43829,5.369966092394021,5.8435471954001565,883.6626698509502,622.9944230852254,520.8462059729414,689.0541983812668,790.1427595675576
-8.070314,5.576032,1.64023,5.664842766343081,6.312099019407287,890.8085132812495,623.7427338331167,518.5800257047266,680.037226316505,787.6595105737233
-9.421033999999999,5.9576720000000005,1.99959,4.553163652435495,6.845317138422435,860.6331360818351,591.4848216953706,485.27799594842804,651.4710494749405,758.6062630535347
-11.638942,6.481971999999999,2.34514,2.5225948927091553,7.503535552392172,845.9971706894321,539.209606839474,433.9108152874255,603.6316190583652,709.2857779575984
-13.729674,6.799338,2.69928,0.06746864289107612,8.240397947598614,840.5664338637862,478.6369902970458,373.1853074143256,545.5405410594673,650.7425677461274
-15.3664,7.1740759999999995,3.03122,-1.6333475563429793,8.691433079676102,836.850591184451,437.2930943678915,332.715006501113,506.7283683517626,610.9754872177426
-17.93008,7.4963419999999985,3.31244,-4.1664825117034425,9.216054576555623,839.7102810024447,378.81585750313957,275.01126644416536,450.871596687746,554.7017912683466
-19.537139999999997,7.588812,3.52376,-6.419317561640488,9.503868212732847,847.6756350168554,330.7569575770081,225.69641156959102,404.00119005211627,508.41840201429244
-20.49418,7.545132,3.56332,-7.779551600984678,9.579838241669526,849.7948512226432,303.2586447883864,197.0202120617493,377.66389585776017,482.63731877923203
-20.818279999999998,7.310674,3.53458,-9.244681140210574,9.67024469274874,873.9421326271915,268.8536852397432,170.54641723356127,352.0498730799686,451.0794006001456
-20.80022,7.041887999999999,3.47703,-9.197778898345856,9.491695274001042,877.6529110395655,273.65902298048024,174.37004480780442,356.58654009446724,455.0894360042191
-20.40682,6.732922,3.3985,-8.561115752395844,9.092926602499695,876.2843828931473,292.86259603682805,195.75148314323474,374.6869196705808,475.13211918890465
-19.81686,6.448764,3.34027,-8.069554500697242,8.833354235047768,873.2087298547651,307.00087848442274,209.97996543882263,390.5103845893801,487.9045440128848
-19.13002,6.160321999999999,3.26921,-7.150774689251889,8.433522535776962,872.0073822009364,335.749360228917,232.80777759253175,411.5960078127151,514.9407573600554
-18.41266,6.056133999999999,3.24008,-6.3629353615090904,8.219460680229263,878.7398264454736,353.1278333137834,255.33516574706346,430.904400033481,531.2063988296384
-18.09822,6.083069999999999,3.2479,-5.774466460834562,8.185351339792614,886.1555080726724,367.7246811255585,265.9484753195345,442.17733949404675,541.4635527930225
-17.73338,6.218408,3.24394,-5.486723801462731,8.271170152459517,882.3843858489824,370.24506060892725,270.49184953442494,446.43128192750737,545.2149295878779
-17.65582,6.405825999999999,3.27928,-5.151653254272387,8.297236013734057,887.6691813783866,376.7841855054807,277.05295861214097,451.43603760020045,550.2173979877883
-18.04502,6.606082,3.41389,-5.198752421454945,8.416703608343326,886.4973922684586,373.769603829783,274.0203712737414,447.67122805107863,547.4647471015866
-18.73662,6.693469999999999,3.48602,-5.694987562493583,8.623076686736354,873.8623989707714,361.69973299657704,257.85080792477163,433.38007502119183,537.2064874860894
-19.852279999999997,6.710452,3.65146,-6.731472418464811,8.803806043626059,866.7937437085909,337.27930591161044,234.32192140602825,411.5701861083435,515.4374576989874
-20.811559999999997,6.68192,3.73426,-7.917249114205769,8.985207607804112,865.5813115728415,308.52612566276383,209.47196687479365,388.74261042920614,488.65411073601456
-21.60466,6.622476,3.80302,-8.700457756699139,9.11322347465247,870.8872641442404,293.3642710933743,190.15656919298664,370.6659723219601,472.12612217205765
-22.028859999999998,6.57909,3.79058,-9.441027337524051,9.155145345317948,880.4525405292771,277.67096423383214,176.4068715289142,356.1008110153999,456.59343522416475
-22.01444,6.5081940000000005,3.72521,-9.691527659374685,9.129409273547555,885.047332497064,271.8412269616978,173.60290538779157,352.08516778933233,452.0824280677523
-21.57022,6.331738,3.63214,-9.434052390677232,9.022688657975046,877.549109544427,277.91783108416166,179.7180324010545,360.3816386726577,459.3497999840389
-20.99034,6.180803999999999,3.47786,-8.533573304426342,8.622515135371485,868.6193291763567,304.20539845073046,202.10631003125766,385.0050063378485,484.90036078057454
-19.65446,5.876514,3.28574,-7.716350231481126,8.301907174858602,864.4011995383507,326.66393322311364,223.6847180283778,406.09207339912496,505.9310307822203
-18.08128,5.5075579999999995,3.01697,-6.235356237301674,7.707563397946514,864.4952614780819,366.1963632955302,264.44435433428873,444.2104655809421,543.9679883544588
-16.4164,5.107578,2.78586,-3.9016229071785804,6.7651650732538675,861.4309260566486,428.493339401867,326.99835774988173,503.8341941871241,604.9924842197047
-15.208199999999998,4.805976,2.61288,-2.9125123715501036,6.390490860102481,860.5592048418888,454.5740772189971,353.16422173405385,527.616920888294,630.7460833198768
-14.369459999999998,4.573156,2.57746,-1.7399842036759057,5.908521470404626,873.9014697910973,486.3955820823357,386.07811174388894,558.1500956677735,658.7493044779437
-14.402499999999998,4.39208,2.66559,-0.9374589062563741,5.633808199378863,879.8929623415623,505.9275736573248,409.6696957287382,576.9166463304684,677.0019306376198
-14.91,4.339734,2.77461,-0.7890662689977027,5.613708238223806,886.8675982538566,512.4366058909387,412.17851807827776,577.4154692909116,680.0025662844066
-15.68014,4.358368,2.96071,-1.5039575630985287,5.72099040843225,873.699589877836,497.66389777896586,394.3677266052381,562.4056227712766,666.5002849533363
-16.63452,4.39866,3.07069,-2.2521580003789237,5.875175036925714,870.3990459850431,480.88271570343204,376.54369077866613,545.8928741720778,650.4984053233396
-18.06364,4.448458,3.22595,-3.5917786048857496,6.069953442472242,866.6616136873091,451.3058206361143,346.8889018236869,519.8706104779886,621.4961400408629
-19.27212,4.455177999999999,3.34889,-5.055562380096835,6.291827496417688,864.8293982306585,418.93606390110403,315.42495142681423,487.58351600702747,591.7418363014785
-20.35292,4.412674,3.45236,-6.386924003988125,6.4069893129951,866.116812036455,388.52459364978364,289.9562609319121,463.0469262316809,563.7327268617717
-21.13244,4.316452,3.52302,-7.1870601541709584,6.428306448428075,871.9951667721191,375.939793865167,271.2646362948533,446.7666985279982,549.474628145595
-21.53228,4.1583499999999995,3.52791,-8.203709475665065,6.423374873098331,876.1354126139533,355.52638157249055,251.78389909879988,428.4771602734902,531.2088731891447
-21.3234,3.830764,3.48328,-8.918490576918328,6.3644187454420535,887.7267767333311,339.8779689689867,242.15475501717208,417.9520939086158,517.191041076799
-20.87708,3.6505979999999996,3.43901,-8.415246290784408,6.03567535087757,873.29394767542,356.7599231077286,254.0516033480758,434.2551102202548,534.9604685811656
-20.261779999999998,3.3017179999999997,3.3638,-7.864077924903324,5.713112800063806,881.1175751720433,372.61807518586494,273.0206728563227,451.3007060789007,548.971838340018
-19.30474,2.982532,3.25348,-7.038877727774591,5.215709468930865,874.7153686769171,396.75894418800664,299.2783005722439,475.6041408165016,573.7364736983685
-18.38704,2.52553,3.14478,-5.9305510570666815,4.435573530239219,877.1697844695981,434.6798134168395,334.30477656355725,508.4087017440982,609.4968749716224
-17.867499999999996,2.1424619999999996,3.08329,-5.455394144757059,4.058645574195831,880.2468749163172,451.23541033785466,350.9134433384402,523.9284051117654,624.4987054353878
-17.10842,1.7526039999999998,2.96195,-4.798740323265481,3.5737306306420833,874.0736463046486,473.30113384532774,371.0264942577895,545.4498788433757,645.999833636113
-16.4808,1.3625388,2.85928,-4.067204897585703,3.1019252656186183,872.1667493525849,495.60412133436273,394.38825365644783,565.9649583557767,669.5000074763117
-16.184279999999998,1.0772552,2.85289,-3.4488586090560407,2.6231927166016322,884.524651922447,517.8946801107027,415.72208873075874,585.9755751255757,687.5002284629495
-16.19156,0.6926317999999999,2.85804,-3.1797735984340667,2.306139345903434,889.2360560985373,527.1563451847003,430.01945585402666,596.730957607435,696.7506038434144
-16.4136,0.4187848,2.85155,-3.3142119811725173,2.0093731853040935,887.6392214718824,531.9075176303988,431.7723518207202,598.9838970214073,700.000888230881
-16.807699999999997,0.08712942,2.87105,-3.677155758286518,1.8677628562083173,885.7110022348411,527.3938177613148,427.2550831438735,595.9846325552509,695.5008380769502
-17.177159999999997,-0.2241652,2.92074,-4.247916079102017,1.6519168973901708,884.2239388418537,520.1187916622421,420.9778187588861,588.7350321178008,689.7509252445574
-17.68172,-0.435701,2.9502,-4.683914231276342,1.5710265982943623,883.8990817856615,513.8482192126953,413.6958463905638,581.9841093618311,683.5008832179753
-17.996299999999998,-0.7056266,2.9751,-5.085919360301366,1.449594076995818,887.5249607366078,508.0758680706216,408.92156980990393,577.7340724568949,677.2508011623045
-17.432239999999997,-1.3478751999999998,2.85026,-5.320131951026141,0.8688559252320438,887.9962047854223,512.815890293297,416.6901266311728,584.4889561325764,683.5019358115919
-16.39932,-1.851122,2.69038,-4.589928028819104,0.3487239784384172,871.2299454514116,536.8674767282216,436.75733031535844,607.494917558611,709.5049168503654
-14.602979999999999,-2.462502,2.41438,-2.513468391117181,-0.6576499284585203,857.1094842866735,594.4532189566373,492.3963235409818,665.7500956603074,767.2715947697448
-12.859181999999999,-2.885918,2.15548,-1.2806869711013167,-1.2112752569298537,857.3656207189091,630.4826260161007,524.4439792673394,695.5035722027854,802.0458934186245
-11.058977999999998,-3.654336,1.81627,0.66115727734487,-2.027842277494242,854.3273004994114,682.507039129808,576.485823871883,747.5230920972637,850.6111995477307
-72.28858,-13.656832,10.035,-1.0987653410275096,-2.3717265279093245,895.6280586099703,661.4980983274088,557.4682502099793,719.5058027590446,813.5609766755546
-17.32192,-4.554437999999999,1.17521,-1.6850018515542542,-1.224820700853427,890.4209222575578,625.2268875675479,522.1914121390722,686.0020572284737,790.037417485808
-17.8157,-3.8689839999999998,1.28257,-2.1161233647960773,-0.19173073435307164,889.3651832300051,598.4622755194385,494.4078877857607,658.2492865550308,763.7680364933392
-18.030739999999998,-2.933476,1.3362,-2.3450937829557095,0.5849150990312649,892.9059779463781,579.9527389534783,475.8785431806707,640.7462093093447,743.7590628562239
-18.09668,-2.016364,1.33948,-2.3586495263052973,1.4963685405210394,893.2748533849323,562.4458656792033,458.3454671717658,623.9904821367445,727.0041064753617
-18.150579999999998,-1.0682238,1.36005,-2.2173148305881525,2.123842578334542,893.5075701749499,551.4427170382359,451.3304707049321,615.7353023145558,717.2524517532659
-18.220579999999998,-0.08579213999999999,1.39114,-2.1905814504212504,3.1552333003953064,891.8879812434312,534.4359085549785,430.27185535926475,596.4701472019913,700.0010989711975
-18.19678,0.8734432,1.39602,-2.123475302716286,4.171331049943774,889.4049994927325,516.1741174982162,412.96027585737977,578.6987128912118,682.7507416234082
-18.059299999999997,2.023882,1.39162,-1.7800775739935537,5.124712937636894,887.4844400255223,501.9138407321808,403.663036663341,568.9239428482381,670.5004780148884
-17.760399999999997,2.678536,1.3678,-1.5039277709449594,5.7344605295983015,887.737493744195,499.16614440812214,393.8624978204514,561.4030814257546,665.5001320182823
-17.38912,3.4906759999999997,1.29022,-0.8702136719528824,6.52330785202516,880.0851324858079,494.9153082755969,390.574189013219,559.3761462561403,662.999683806114
-16.43474,4.3898399999999995,1.16058,-0.2967677475041123,6.956920655860682,875.9996041881108,493.9151811339905,395.5728088915937,564.3641523628924,663.9998696618339
-15.655079999999998,4.8391839999999995,1.04429,0.78280810397702,7.38996092661558,870.9692919677251,505.68047739382877,406.3337864149206,576.1077286534327,677.2557388724936
-15.18202,5.35647,0.980997,1.605892725085564,7.842497284533715,883.0026778579268,515.6885854420034,412.31771701950385,580.3410892671357,684.0115346751754
-14.815359999999998,5.7117059999999995,0.950038,1.9229786079230748,8.1679457122492,886.8296888074863,513.6829378726416,414.30140995891475,580.3280264653318,683.0124088542086
-14.564899999999998,6.1523140000000005,0.946282,2.138916806318187,8.47321002451456,888.199038864672,512.4282128590851,412.02050831718316,578.8104263957266,681.0120242535576
-14.56322,6.489097999999999,0.98203,2.2064498052888397,8.797787805604239,888.826153045112,509.42086473182115,404.9726550391582,573.0370663753608,677.260090832692
-14.738919999999998,6.950873999999999,1.04761,2.031467894369908,9.37924329543762,886.0235684965808,493.1425745184989,391.6327705685344,559.7381930930094,662.998768412257
-15.06232,7.444737999999999,1.1104,1.8427865849181138,9.715512453591996,884.1712457215832,483.37321475186064,380.8139807808695,550.2025106190309,653.4904187251708
-15.45446,7.810683999999999,1.20541,1.4583612079709294,10.235225202283665,884.159802114775,467.5876062662862,361.9379727614393,532.8884966483107,637.2252317680087
-15.742859999999999,8.279194,1.29053,1.1952093899590936,10.570041173050585,882.7160707085402,456.8111311517687,350.0969722708983,520.5902372632875,626.9646897338976
-16.076060000000002,8.781486,1.35636,0.925361577897651,11.02859039835133,886.3522150006627,440.51478517094415,338.7350727471278,508.77968138097833,611.1977871453311
-16.05366,9.036859999999999,1.35787,0.9389426085024984,11.362006701254602,887.0898680032907,434.7407411814838,331.90489234346467,502.48523409978867,605.4378322006966
-15.593339999999998,9.327472,1.23112,1.1754211284444491,11.492687434833227,884.0197315060277,436.2394502184237,333.39357214780784,505.72754639321226,606.6856848636522
